year;name;surname;organisation;sex;birth;death;country;contribution-sk;contribution-en
1911;Tobias Michael Carel;Asser;;M;1838;1913;Netherlands;za jeho úlohu spoluzakladateľa Institut de droit international, iniciátora konferencií medzinárodného práva súkromného (Conférences de Droit international privé) v Haagu a priekopníka v oblasti medzinárodných právnych vzťahov;for his role as co-founder of the Institut de droit international, initiator of the Conferences on International Private Law (Conférences de Droit international privé) at the Hague, and pioneer in the field of international legal relations
1911;Alfred Hermann;Fried;;M;1864;1921;Austria-Hungary;za jeho snahu odhaľovať a bojovať proti tomu, čo považuje za hlavnú príčinu vojny, teda proti anarchii v medzinárodných vzťahoch.;for his effort to expose and fight what he considers to be the main cause of war, namely, the anarchy in international relations.
1912;Elihu;Root;;M;1845;1937;United States;za dosiahnutie lepšieho porozumenia medzi krajinami Severnej a Južnej Ameriky a iniciovanie dôležitých arbitrážnych dohôd medzi Spojenými štátmi a inými krajinami.;for bringing about better understanding between the countries of North and South America and initiating important arbitration agreements between the United States and other countries.
1913;Henri;La Fontaine;;M;1854;1943;Belgium;za jeho jedinečný prínos k organizácii mierového internacionalizmu.;for his unparalleled contribution to the organization of peaceful internationalism.
1917;;;Comité international de la Croix Rouge (International Committee of the Red Cross, Medzinárodný výbor Červeného kríža);;1863;;Switzerland;za snahu postarať sa o zranených vojakov a vojnových zajatcov a ich rodiny.;for the efforts to take care of wounded soldiers and prisoners of war and their families.
1919;Woodrow;Wilson;;M;1856;1924;United States;za jeho úlohu zakladateľa Spoločnosti národov.;for his role as founder of the League of Nations.
1920;Léon Victor Auguste;Bourgeois;;M;1851;1925;France;za jeho dlhoročný prínos pre mier a spravodlivosť a jeho významnú úlohu pri založení Spoločnosti národov.;for his longstanding contribution to the cause of peace and justice and his prominent role in the establishment of the League of Nations.
1921;Hjalmar;Branting;;M;1860;1925;Sweden;za ich celoživotné zásluhy o mier a organizovaný internacionalizmus.;for their lifelong contributions to the cause of peace and organized internationalism.
1921;Christian Lous;Lange;;M;1869;1938;Norway;za ich celoživotné zásluhy o mier a organizovaný internacionalizmus.;for their lifelong contributions to the cause of peace and organized internationalism.
1922;Fridtjof;Nansen;;M;1861;1930;Norway;za jeho vedúcu úlohu pri repatriácii vojnových zajatcov, pri medzinárodnej pomoci a ako vysoký komisár Spoločnosti národov pre utečencov.;for his leading role in the repatriation of prisoners of war, in international relief work and as the League of Nations' High Commissioner for refugees.
1925;Sir Austen;Chamberlain;;M;1863;1937;United Kingdom;za jeho kľúčovú úlohu pri realizácii Locarnskej zmluvy.;for his crucial role in bringing about the Locarno Treaty.
1925;Charles Gates;Dawes;;M;1865;1951;United States;za jeho kľúčovú úlohu pri realizácii Dawesovho plánu.;for his crucial role in bringing about the Dawes Plan.
1926;Aristide;Briand;;M;1862;1932;France;za jeho kľúčovú úlohu pri realizácii Locarnskej zmluvy.;for his crucial role in bringing about the Locarno Treaty.
1926;Gustav;Stresemann;;M;1878;1929;Germany;za jeho kľúčovú úlohu pri realizácii Locarnskej zmluvy.;for his crucial role in bringing about the Locarno Treaty.
1927;Ferdinand;Buisson;;M;1841;1932;France;za ich príspevok k vytvoreniu verejnej mienky vo Francúzsku a Nemecku, ktorá podporuje mierovú medzinárodnú spoluprácu.;for their contribution to the emergence in France and Germany of a public opinion which favours peaceful international cooperation.
1927;Ludwig;Quidde;;M;1858;1941;Germany;za ich príspevok k vytvoreniu verejnej mienky vo Francúzsku a Nemecku, ktorá podporuje mierovú medzinárodnú spoluprácu.;for their contribution to the emergence in France and Germany of a public opinion which favours peaceful international cooperation.
1929;Frank Billings;Kellogg;;M;1856;1937;United States;za jeho kľúčovú úlohu pri vytváraní paktu Kellogg-Briand.;for his crucial role in bringing about the Kellogg-Briand Pact.
1930;Arcibiskup Nathan;Söderblom;;M;1866;1931;Sweden;za podporu jednoty kresťanov a pomoc pri vytváraní „nového postoja mysle, ktorý je nevyhnutný, ak sa má pokoj medzi národmi stať skutočnosťou“.;for promoting Christian unity and helping create 'that new attitude of mind which is necessary if peace between nations is to become reality'.
1931;Jane;Addams;;F;1860;1935;United States;za ich vytrvalú snahu oživiť ideál mieru a znovu rozprúdiť ducha mieru vo vlastnom národe a v celom ľudstve.;for their assiduous effort to revive the ideal of peace and to rekindle the spirit of peace in their own nation and in the whole of mankind.
1931;Nicholas Murray;Butler;;M;1862;1947;United States;za ich vytrvalú snahu oživiť ideál mieru a znovu rozprúdiť ducha mieru vo vlastnom národe a v celom ľudstve.;for their assiduous effort to revive the ideal of peace and to rekindle the spirit of peace in their own nation and in the whole of mankind.
1933;Sir Norman;Angell;;M;1872;1967;United Kingdom;za to, že svojím perom odhalil ilúziu vojny a predložil presvedčivú prosbu o medzinárodnú spoluprácu a mier.;for having exposed by his pen the illusion of war and presented a convincing plea for international cooperation and peace.
1934;Arthur;Henderson;;M;1863;1935;United Kingdom;za jeho neúnavný boj a odvážne úsilie vo funkcii predsedu Konferencie o odzbrojení Spoločnosti národov v rokoch 1931-34.;for his untiring struggle and his courageous efforts as Chairman of the League of Nations Disarmament Conference 1931-34.
1935;Carl ;von Ossietzky;;M;1889;1938;Germany;za jeho horúcu lásku k slobode myslenia a prejavu a jeho cenný prínos pre mier.;for his burning love for freedom of thought and expression and his valuable contribution to the cause of peace.
1936;Carlos Saavedra;Lamas;;M;1878;1959;Argentina;za úlohu otca Argentínskej protivojnovej zmluvy z roku 1933, ktorú v roku 1935 použil aj ako prostriedok na sprostredkovanie mieru medzi Paraguajom a Bolíviou.;for his role as father of the Argentine Antiwar Pact of 1933, which he also used as a means to mediate peace between Paraguay and Bolivia in 1935.
1937;Robert Cecil;of Chelwood;;M;1864;1958;United Kingdom;za jeho neúnavné úsilie pri podpore Spoločnosti národov, odzbrojení a mieru.;for his tireless effort in support of the League of Nations, disarmament and peace.
1938;;;Office international Nansen pour les Réfugiés (Nansen International Office for Refugees, Nansenov medzinárodny úrad pre utečencov);;1930;1939;League of Nations;za to, že pokračoval v práci Fridtjofa Nansena v prospech utečencov v celej Európe.;for having carried on the work of Fridtjof Nansen to the benefit of refugees across Europe.
1944;;;Comité international de la Croix Rouge (International Committee of the Red Cross, Medzinárodný výbor Červeného kríža);;1863;;Switzerland;za veľkú prácu, ktorú vykonal počas vojny v mene ľudstva.;for the great work it has performed during the war on behalf of humanity.
1945;Cordell;Hull;;M;1871;1955;United States;za jeho neúnavnú prácu pre medzinárodné porozumenie a kľúčovú úlohu pri zakladaní Organizácie Spojených národov.;for his indefatigable work for international understanding and his pivotal role in establishing the United Nations.
1946;Emily Greene;Balch;;M;1867;1961;United States;za jej celoživotnú prácu pre mier;for her lifelong work for the cause of peace
1946;John Raleigh;Mott;;M;1865;1955;United States;za jeho prínos k vytvoreniu mieru presadzujúceho náboženského bratstva naprieč národnými hranicami.;for his contribution to the creation of a peace-promoting religious brotherhood across national boundaries.
1947;;;The Quakers (Friends Service Council, Koncil Spoločnosti priateľov (kvakeri));;mid-17th century;;United States, United Kingdom;za ich priekopnícku prácu v medzinárodnom mierovom hnutí a súcitné úsilie zmierniť ľudské utrpenie, a tým podporiť bratstvo medzi národmi.;for their pioneering work in the international peace movement and compassionate effort to relieve human suffering, thereby promoting the fraternity between nations.
1949;Lord John;Boyd-Orr;;M;1880;1971;United Kingdom;za celoživotné úsilie poraziť hlad a nedostatok, čím pomohol odstrániť hlavnú príčinu vojenského konfliktu a vojny.;for his lifelong effort to conquer hunger and want, thereby helping to remove a major cause of military conflict and war.
1950;Ralph;Bunche;;M;1904;1971;United States;za prácu mediátora v Palestíne v rokoch 1948-1949.;for his work as mediator in Palestine in 1948-1949.
1951;Léon;Jouhaux;;M;1879;1954;France;za to, že svoj život zasvätil boju proti vojne prostredníctvom podpory sociálnej spravodlivosti a bratstva medzi ľuďmi a národmi.;for having devoted his life to the fight against war through the promotion of social justice and brotherhood among men and nations.
1952;Albert;Schweitzer;;M;1875;1965;France;za jeho altruizmus, úctu k životu a neúnavnú humanitárnu prácu, vďaka ktorej sa myšlienka bratstva medzi ľuďmi a národmi stala živou.;for his altruism, reverence for life, and tireless humanitarian work which has helped making the idea of brotherhood between men and nations a living one.
1953;George Catlett;Marshall;;M;1880;1959;United States;za navrhovanie a dohľad nad plánom hospodárskej obnovy Európy.;for proposing and supervising the plan for the economic recovery of Europe.
1954;;;UNHCR (Office of the United Nations High Commissioner for Refugees, Úrad Vysokého komisára OSN pre utečencov);;1950;;United Nations;za jej úsilie liečiť vojnové rany poskytovaním pomoci a ochrany utečencom na celom svete.;for its efforts to heal the wounds of war by providing help and protection to refugees all over the world.
1957;Lester Bowles;Pearson;;M;1897;1972;Canada;za jeho kľúčový príspevok k rozmiestneniu pohotovostných síl Organizácie Spojených národov po Suezskej kríze.;for his crucial contribution to the deployment of a United Nations Emergency Force in the wake of the Suez Crisis.
1958;Georges;Pire;;M;1910;1969;Belgium;za jeho úsilie pomôcť utečencom opustiť svoje tábory a vrátiť sa k životu v slobode a dôstojnosti.;for his efforts to help refugees to leave their camps and return to a life of freedom and dignity.
1959;Philip;Noel-Baker;;M;1889;1982;United Kingdom;za jeho dlhoročný prínos v prospech odzbrojenia a mieru.;for his longstanding contribution to the cause of disarmament and peace.
1960;Albert;Lutuli;;M;1898;1967;South Africa;za jeho nenásilný boj proti apartheidu.;for his non-violent struggle against apartheid.
1961;Dag;Hammarskjöld;;M;1905;1961;Sweden;za rozvoj OSN na efektívnu a konštruktívnu medzinárodnú organizáciu schopnú oživiť princípy a ciele vyjadrené v Charte OSN.;for developing the UN into an effective and constructive international organization, capable of giving life to the principles and aims expressed in the UN Charter.
1962;Linus Carl;Pauling;;M;1901;1994;United States;za jeho boj proti pretekom v jadrovom zbrojení medzi Východom a Západom.;for his fight against the nuclear arms race between East and West.
1963;;;Comité international de la Croix Rouge (International Committee of the Red Cross, Medzinárodný výbor Červeného kríža);;1863;;Switzerland;za presadzovanie princípov Ženevského dohovoru a spolupráce s OSN.;for promoting the principles of the Geneva Convention and cooperation with the UN.
1963;;;Ligue des Sociétés de la Croix-Rouge (League of Red Cross Societies, Liga spoločností Červeného kríža);;1919;;France;za presadzovanie princípov Ženevského dohovoru a spolupráce s OSN.;for promoting the principles of the Geneva Convention and cooperation with the UN.
1964;Martin Luther;King;;M;1929;1968;United States;za jeho nenásilný boj za občianske práva afroamerického obyvateľstva.;for his non-violent struggle for civil rights for the Afro-American population.
1965;;;UNICEF (United Nations Children's Fund, Detský fond OSN);;1946;;United Nations;za snahu posilniť solidaritu medzi národmi a znížiť rozdiely medzi bohatými a chudobnými štátmi.;for its effort to enhance solidarity between nations and reduce the difference between rich and poor states.
1968;René;Cassin;;M;1887;1976;France;za jeho boj za zabezpečenie práv človeka, ako sú stanovené v Deklarácii OSN.;for his struggle to ensure the rights of man as stipulated in the UN Declaration.
1969;;;I.L.O. (International Labour Organization, Medzinárodná organizácia práce);;1919;;United Nations;za tvorbu medzinárodnej legislatívy zabezpečujúcej určité normy pre pracovné podmienky v každej krajine.;for creating international legislation insuring certain norms for working conditions in every country.
1970;Norman Ernest;Borlaug;;M;1914;2009;United States;za to, že dal opodstatnenú nádej – zelenú revolúciu.;for having given a well-founded hope - the green revolution.
1971;Willy;Brandt;;M;1913;1992;West Germany;za vydláždenie cesty pre zmysluplný dialóg medzi Východom a Západom.;for paving the way for a meaningful dialogue between East and West.
1973;Henry;Kissinger;;M;1923;2023;United States;za spoločné vyjednanie prímeria vo Vietname v roku 1973.;for jointly having negotiated a cease fire in Vietnam in 1973.
1973;Le Duc Tho;Tho;;M;1911;1990;North Vietnam;za spoločné vyjednanie prímeria vo Vietname v roku 1973. (cenu odmietol);for jointly having negotiated a cease fire in Vietnam in 1973.
1974;Seán;MacBride;;M;1904;1988;Ireland;za jeho úsilie o zabezpečenie a rozvoj ľudských práv na celom svete;for his efforts to secure and develop human rights throughout the world
1974;Eisaku;Sató;;M;1901;1975;Japan;za jeho príspevok k stabilizácii podmienok v oblasti Tichého oceánu a za podpísanie Zmluvy o nešírení jadrových zbraní.;for his contribution to stabilize conditions in the Pacific rim area and for signing the Nuclear Non-Proliferation Treaty.
1975;Andrej Dmitrijevič;Sacharov;;M;1921;1989;Soviet Union;za jeho boj za ľudské práva v Sovietskom zväze, za odzbrojenie a spoluprácu medzi všetkými národmi.;for his struggle for human rights in the Soviet Union, for disarmament and cooperation between all nations.
1976;Betty;Williams;;F;1943;2020;United Kingdom;za odvážne úsilie pri založení hnutia na ukončenie násilného konfliktu v Severnom Írsku.;for the courageous efforts in founding a movement to put an end to the violent conflict in Northern Ireland.
1976;Mairead;Corrigan;;F;1944;;United Kingdom;za odvážne úsilie pri založení hnutia na ukončenie násilného konfliktu v Severnom Írsku.;for the courageous efforts in founding a movement to put an end to the violent conflict in Northern Ireland.
1977;;;Amnesty International;;1961;;United Kingdom;za celosvetové dodržiavanie ľudských práv.;for worldwide respect for human rights.
1978;Muhammad Anwar;al-Sadat;;M;1918;1981;Egypt;za spoločné vyjednanie mieru medzi Egyptom a Izraelom v roku 1978.;for jointly having negotiated peace between Egypt and Israel in 1978.
1978;Menachem;Begin;;M;1913;1992;Israel;za spoločné vyjednanie mieru medzi Egyptom a Izraelom v roku 1978.;for jointly having negotiated peace between Egypt and Israel in 1978.
1979;Matka;Tereza;;F;1910;1997;India;za jej prácu pri poskytovaní pomoci trpiacemu ľudstvu.;for her work for bringing help to suffering humanity.
1980;Adolfo Pérez;Esquivel;;M;1931;;Argentina;za to, že je zdrojom inšpirácie pre utláčaných ľudí, najmä v Latinskej Amerike.;for being a source of inspiration to repressed people, especially in Latin America.
1981;;;UNHCR (Office of the United Nations High Commissioner for Refugees, Úrad Vysokého komisára OSN pre utečencov);;1950;;United Nations;za presadzovanie základných práv utečencov.;for promoting the fundamental rights of refugees.
1982;Alva;Myrdal;;F;1902;1986;Sweden;za ich prácu v prospech odzbrojenia a jadrových zón a zón bez zbraní.;for their work for disarmament and nuclear and weapon-free zones.
1982;Alfonso García;Robles;;M;1911;1991;Mexico;za ich prácu v prospech odzbrojenia a jadrových zón a zón bez zbraní.;for their work for disarmament and nuclear and weapon-free zones.
1983;Lech;Wałęsa;;M;1943;;Poland;za nenásilný boj za slobodné odbory a ľudské práva v Poľsku.;for non-violent struggle for free trade unions and human rights in Poland.
1984;Biskup Desmond;Tutu;;M;1931;2021;South Africa;za jeho úlohu zjednocujúceho lídra v nenásilnej kampani za vyriešenie problému apartheidu v Južnej Afrike;for his role as a unifying leader figure in the non-violent campaign to resolve the problem of apartheid in South Africa
1985;;;International Physicians for the Prevention of Nuclear War (Medzinárodné združenie Lekári proti jadrovej vojne);;1980;;United States;za šírenie smerodajných informácií a vytváranie povedomia o katastrofálnych následkoch jadrovej vojny.;for spreading authoritative information and by creating awareness of the catastrophic consequences of nuclear war.
1986;Elie;Wiesel;;M;1928;2016;United States;za to, že je poslom ľudstva: jeho posolstvom je mier, zmierenie a dôstojnosť.;for being a messenger to mankind: his message is one of peace, atonement and dignity.
1987;Oscar Arias;Sánchez;;M;1940;;Costa Rica;za jeho prácu pre trvalý mier v Strednej Amerike.;for his work for lasting peace in Central America.
1988;;;United Nations Peace-Keeping Forces (Mierové sily OSN);;1945;;United Nations;za predchádzanie ozbrojeným stretom a vytváranie podmienok na rokovania.;for preventing armed clashes and creating conditions for negotiations.
1989;Tenzin;Gyatso 14th Dalai Lama;;M;1935;;India;za presadzovanie mierových riešení založených na tolerancii a vzájomnom rešpekte s cieľom zachovať historické a kultúrne dedičstvo svojho ľudu.;for advocating peaceful solutions based upon tolerance and mutual respect in order to preserve the historical and cultural heritage of his people.
1990;Michail Sergejevič;Gorbačov;;M;1931;2022;Soviet Union;za vedúcu úlohu, ktorú zohral pri radikálnych zmenách vo vzťahoch medzi Východom a Západom.;for the leading role he played in the radical changes in East-West relations.
1991;Aung San Suu;Kyi;;F;1945;;Burma;za jej nenásilný boj za demokraciu a ľudské práva.;for her non-violent struggle for democracy and human rights.
1992;Rigoberta ;Menchú Tum;;F;1959;;Guatemala;za jej boj za sociálnu spravodlivosť a etnokultúrne zmierenie založené na rešpektovaní práv pôvodných obyvateľov.;for her struggle for social justice and ethno-cultural reconciliation based on respect for the rights of indigenous peoples.
1993;Nelson;Mandela;;M;1918;2013;South Africa;za ich prácu na mierovom ukončení režimu apartheidu a za položenie základov novej demokratickej Južnej Afriky.;for their work for the peaceful termination of the apartheid regime, and for laying the foundations for a new democratic South Africa.
1993;Frederik Willem;de Klerk;;M;1936;2021;South Africa;za ich prácu na mierovom ukončení režimu apartheidu a za položenie základov novej demokratickej Južnej Afriky.;for their work for the peaceful termination of the apartheid regime, and for laying the foundations for a new democratic South Africa.
1994;Yasser;Arafat;;M;1929;2004;Palestine;za ich úsilie o vytvorenie mieru na Blízkom východe.;for their efforts to create peace in the Middle East.
1994;Yitzhak;Rabin;;M;1922;1995;Israel;za ich úsilie o vytvorenie mieru na Blízkom východe.;for their efforts to create peace in the Middle East.
1994;Shimon;Peres;;M;1923;2016;Israel;za ich úsilie o vytvorenie mieru na Blízkom východe.;for their efforts to create peace in the Middle East.
1995;Józef;Rotblat;;M;1908;2005;Poland;za ich úsilie zmenšiť úlohu, ktorú zohrávajú jadrové zbrane v medzinárodnej politike, a z dlhodobého hľadiska tieto zbrane eliminovať.;for their efforts to diminish the part played by nuclear arms in international politics and, in the longer run, to eliminate such arms.
1995;;;Pugwash Conferences on Science and World Affairs (Pugwashské konferencie o vede a svetových záležitostiach);;;;Canada;za ich úsilie zmenšiť úlohu, ktorú zohrávajú jadrové zbrane v medzinárodnej politike, a z dlhodobého hľadiska tieto zbrane eliminovať.;for their efforts to diminish the part played by nuclear arms in international politics and, in the longer run, to eliminate such arms.
1996;Carlos Filipe Ximenes;Belo;;M;1948;;East Timor;za ich prácu na spravodlivom a mierovom riešení konfliktu vo Východnom Timore.;for their work towards a just and peaceful solution to the conflict in East Timor.
1996;José;Ramos-Horta;;M;1949;;East Timor;za ich prácu na spravodlivom a mierovom riešení konfliktu vo Východnom Timore.;for their work towards a just and peaceful solution to the conflict in East Timor.
1997;;;ICBL (International Campaign to Ban Landmines, Medzinárodná kampaň za zákaz nášľapných mín);;1992;;Switzerland;za ich prácu pri zákaze a odstraňovaní protipechotných mín.;for their work for the banning and clearing of anti-personnel mines.
1997;Jody;Williams;;F;1950;;United States;za ich prácu pri zákaze a odstraňovaní protipechotných mín.;for their work for the banning and clearing of anti-personnel mines.
1998;John;Hume;;M;1937;2020;Ireland;za ich úsilie o mierové riešenie konfliktu v Severnom Írsku.;for their efforts to find a peaceful solution to the conflict in Northern Ireland.
1998;David;Trimble;;M;1944;2022;United Kingdom;za ich úsilie o mierové riešenie konfliktu v Severnom Írsku.;for their efforts to find a peaceful solution to the conflict in Northern Ireland.
1999;;;Médecins Sans Frontières (Lekári bez hraníc);;;;Switzerland;ako uznanie za priekopnícku humanitárnu prácu organizácie na niekoľkých kontinentoch.;in recognition of the organization's pioneering humanitarian work on several continents.
2000;Kim;Dae-jung;;M;1924;2009;South Korea;za jeho prácu pre demokraciu a ľudské práva v Južnej Kórei a vo východnej Ázii všeobecne, a najmä za mier a zmierenie so Severnou Kóreou.;for his work for democracy and human rights in South Korea and in East Asia in general, and for peace and reconciliation with North Korea in particular.
2001;;;U.N. (United Nations, Organizácia Spojených národov);;;;United Nations;za ich prácu pre lepšie organizovaný a pokojnejší svet.;for their work for a better organized and more peaceful world.
2001;Kofi;Annan;;M;1938;2018;Ghana;za ich prácu pre lepšie organizovaný a pokojnejší svet.;for their work for a better organized and more peaceful world.
2002;Jimmy;Carter;;M;1924;;United States;za desaťročia neúnavného úsilia o nájdenie mierových riešení medzinárodných konfliktov, presadzovanie demokracie a ľudských práv a presadzovanie hospodárskeho a sociálneho rozvoja.;for his decades of untiring effort to find peaceful solutions to international conflicts, to advance democracy and human rights, and to promote economic and social development.
2003;Shirin;Ebadi;;F;1947;;Iran;za jej úsilie o demokraciu a ľudské práva. Zamerala sa najmä na práva žien a detí.;for her efforts for democracy and human rights. She has focused especially on the rights of women and children.
2004;Wangari Muta;Maathai;;F;1940;2011;Kenya;za jej prínos k trvalo udržateľnému rozvoju, demokracii a mieru.;for her contribution to sustainable development, democracy and peace.
2005;;;IAEA (International Atomic Energy Agency, Medzinárodná agentúra pre atómovú energiu);;1957;;United Nations;za ich úsilie zabrániť využívaniu jadrovej energie na vojenské účely a zabezpečiť, aby sa jadrová energia využívala na mierové účely čo najbezpečnejším spôsobom.;for their efforts to prevent nuclear energy from being used for military purposes and to ensure that nuclear energy for peaceful purposes is used in the safest possible way.
2005;Mohamed ;El Baradei;;M;1942;;Egypt;za ich úsilie zabrániť využívaniu jadrovej energie na vojenské účely a zabezpečiť, aby sa jadrová energia využívala na mierové účely čo najbezpečnejším spôsobom.;for their efforts to prevent nuclear energy from being used for military purposes and to ensure that nuclear energy for peaceful purposes is used in the safest possible way.
2006;Muhammad Júnus ;Yunus;;M;1940;;Bangladesh;za ich úsilie o vytvorenie hospodárskeho a sociálneho rozvoja zdola.;for their efforts to create economic and social development from below.
2006;;;Grameen Bank;;1983;;Bangladesh;za ich úsilie o vytvorenie hospodárskeho a sociálneho rozvoja zdola.;for their efforts to create economic and social development from below.
2007;;;Intergovernmental Panel on Climate Change (Medzivládny panel pre klimatické zmeny);;1988;;United Nations;za ich úsilie vybudovať a šíriť lepšie poznatky o klimatických zmenách spôsobených človekom a položiť základy opatrení, ktoré sú potrebné na boj proti takýmto zmenám.;for their efforts to build up and disseminate greater knowledge about man-made climate change, and to lay the foundations for the measures that are needed to counteract such change.
2007;Al;Gore;;M;1948;;United States;za ich úsilie vybudovať a šíriť lepšie poznatky o klimatických zmenách spôsobených človekom a položiť základy opatrení, ktoré sú potrebné na boj proti takýmto zmenám.;for their efforts to build up and disseminate greater knowledge about man-made climate change, and to lay the foundations for the measures that are needed to counteract such change.
2008;Martti;Ahtisaari;;M;1937;2023;Finland;za jeho významné úsilie na niekoľkých kontinentoch a počas viac ako troch desaťročí vyriešiť medzinárodné konflikty.;for his important efforts, on several continents and over more than three decades, to resolve international conflicts.
2009;Barack;Obama;;M;1961;;United States;za mimoriadne úsilie o posilnenie medzinárodnej diplomacie a spolupráce medzi národmi.;for his extraordinary efforts to strengthen international diplomacy and cooperation between peoples.
2010;Liou;Xiaobo;;M;1955;2017;China;za jeho dlhý a nenásilný boj za základné ľudské práva v Číne.;for his long and non-violent struggle for fundamental human rights in China.
2011;Ellen Johnson;Sirleaf;;F;1938;;Liberia;za ich nenásilný boj za bezpečnosť žien a za práva žien na plnú účasť na práci na budovaní mieru.;for their non-violent struggle for the safety of women and for women's rights to full participation in peace-building work.
2011;Leymah;Gbowee;;F;1972;;Liberia;za ich nenásilný boj za bezpečnosť žien a za práva žien na plnú účasť na práci na budovaní mieru.;for their non-violent struggle for the safety of women and for women's rights to full participation in peace-building work.
2011;Tawakkul;Karman;;F;1979;;Yemen;za ich nenásilný boj za bezpečnosť žien a za práva žien na plnú účasť na práci na budovaní mieru.;for their non-violent struggle for the safety of women and for women's rights to full participation in peace-building work.
2012;;;European Union (Európska únia);;1958;;European Union;viac ako šesť desaťročí prispievalo k napredovaniu mieru a zmierenia, demokracie a ľudských práv v Európe.;for over six decades contributed to the advancement of peace and reconciliation, democracy and human rights in Europe.
2013;;;Organisation for the Prohibition of Chemical Weapons (Organizácia pre zákaz chemických zbraní);;1997;;Netherlands;za rozsiahle úsilie o odstránenie chemických zbraní.;for its extensive efforts to eliminate chemical weapons.
2014;Malala;Yousafzai;;F;1954;;India;za ich boj proti utláčaniu detí a mládeže a za právo všetkých detí na vzdelanie.;for their struggle against the suppression of children and young people and for the right of all children to education.
2014;Kailash;Satyarthi;;M;1997;;Pakistan;za ich boj proti utláčaniu detí a mládeže a za právo všetkých detí na vzdelanie.;for their struggle against the suppression of children and young people and for the right of all children to education.
2015;;;Tunisian National Dialogue Quartet (Kvarteto pre národný dialóg);;2013;2014;Tunisia;za rozhodujúci príspevok k budovaniu pluralitnej demokracie v Tunisku po jazmínovej revolúcii v roku 2011.;for its decisive contribution to the building of a pluralistic democracy in Tunisia in the wake of the Jasmine Revolution of 2011.
2016;Juan Manuel;Santos;;M;1951;;Colombia;za jeho rozhodné úsilie o ukončenie viac ako 50 rokov trvajúcej občianskej vojny v krajine.;for his resolute efforts to bring the country's more than 50-year-long civil war to an end.
