year;name;surname;sex;birth;death;country;contribution-sk;contribution-en;language-sk;language-en;genre-sk;genre-en
1910;Paul Johann Ludwig;Heyse;M;1830;1914;Germany;ako pocta dokonalému umeniu presiaknutému idealizmom, ktorý preukázal počas svojej dlhej produktívnej kariéry ako lyrický básnik, dramatik, prozaik a spisovateľ svetovo uznávaných poviedok;as a tribute to the consummate artistry, permeated with idealism, which he has demonstrated during his long productive career as a lyric poet, dramatist, novelist and writer of world-renowned short stories;nemecký;German;poézia, dráma, román, poviedka;poetry, drama, novel, short story
1911;Maurice;Maeterlinck;M;1862;1949;Belgium;v ocenení jeho mnohostrannej literárnej činnosti a najmä jeho dramatickej tvorby, ktorá sa vyznačuje bohatou fantáziou a básnickou fantáziou, ktorá odhaľuje, niekedy v rozprávkovom plášti, hlbokú inšpiráciu, zatiaľ čo v tajomným spôsobom oslovujú vlastné pocity čitateľov a podnecujú ich predstavivosť;in appreciation of his many-sided literary activities, and especially of his dramatic works, which are distinguished by a wealth of imagination and by a poetic fancy, which reveals, sometimes in the guise of a fairy tale, a deep inspiration, while in a mysterious way they appeal to the readers' own feelings and stimulate their imaginations;francúzsky;French;dráma, poézia, esej;drama, poetry, essay
1912;Gerhart;Hauptmann;M;1862;1946;Germany;predovšetkým ako uznanie za jeho plodnú, pestrú a výnimočnú tvorbu v oblasti dramatického umenia;primarily in recognition of his fruitful, varied and outstanding production in the realm of dramatic art;nemecký;German;dráma, román;drama, novel
1913;Rabindranath;Tagore;M;1861;1941;British India;pre jeho hlboko citlivé, svieže a krásne verše, ktorými s dokonalou zručnosťou urobil zo svojej poetickej myšlienky, vyjadrenej jeho vlastnými anglickými slovami, súčasť literatúry Západu;because of his profoundly sensitive, fresh and beautiful verse, by which, with consummate skill, he has made his poetic thought, expressed in his own English words, a part of the literature of the West;anglický, bengálsky;Bengali, English;poézia, román, dráma, poviedka, esej, preklad;poetry, novel, drama, short story, essay, translation
1915;Romain;Rolland;M;1866;1944;France;ako poctu vznešenému idealizmu jeho literárnej tvorby a sympatiám a láske k pravde, s ktorými opísal rôzne typy ľudských bytostí;as a tribute to the lofty idealism of his literary production and to the sympathy and love of truth with which he has described different types of human beings;francúzsky;French;román;novel
1916;Carl Gustaf Verner ;von Heidenstam;M;1859;1940;Sweden;ako uznanie jeho významu ako popredného predstaviteľa novej éry našej literatúry;in recognition of his significance as the leading representative of a new era in our literature;švédsky;Swedish;poézia, román;poetry, novel
1917;Karl Adolph;Gjellerup;M;1857;1919;Denmark;za jeho pestrú a bohatú poéziu, ktorá je inšpirovaná vznešenými ideálmi;for his varied and rich poetry, which is inspired by lofty ideals;dánsky, nemecký;Danish, German;poézia;poetry
1917;Henrik;Pontoppidan;M;1857;1943;Denmark;za autentické opisy súčasného života v Dánsku;for his authentic descriptions of present-day life in Denmark;dánsky;Danish;román;novel
1919;Carl;Spitteler;M;1845;1924;Switzerland;ako zvláštne ocenenie jeho eposu Olympiáda jar;in special appreciation of his epic, Olympian Spring;nemecký;German;poézia;poetry
1920;Knut;Hamsun;M;1859;1952;Norway;za jeho monumentálne dielo Growth of the Soil;for his monumental work, Growth of the Soil;nórsky;Norwegian;román;novel
1921;Anatole;France;M;1844;1924;France;ako uznanie jeho brilantných literárnych úspechov, ktoré sa vyznačujú ušľachtilosťou štýlu, hlbokou ľudskou sympatiou, milosťou a skutočným galským temperamentom;in recognition of his brilliant literary achievements, characterized as they are by a nobility of style, a profound human sympathy, grace, and a true Gallic temperament;francúzsky;French;román, poézia;novel, poetry
1922;Jacinto;Benavente;M;1866;1954;Spain;za šťastný spôsob, akým nadviazal na slávne tradície španielskej drámy;for the happy manner in which he has continued the illustrious traditions of the Spanish drama;španielský;Spanish;dráma;drama
1923;William Butler;Yeats;M;1865;1939;Ireland;za jeho vždy inšpirovanú poéziu, ktorá vo vysoko umeleckej forme dáva výraz duchu celého národa;for his always inspired poetry, which in a highly artistic form gives expression to the spirit of a whole nation;anglický;English;poézia;poetry
1924;Władysław;Reymont;M;1867;1925;Poland;za jeho veľký národný epos The Roľníci;for his great national epic, The Peasants;poľský;Polish;román;novel
1925;George Bernard;Shaw;M;1856;1950;United Kingdom,Ireland;za jeho dielo, ktoré sa vyznačuje idealizmom aj ľudskosťou, pričom jeho podnetná satira je často naplnená jedinečnou poetickou krásou;for his work which is marked by both idealism and humanity, its stimulating satire often being infused with a singular poetic beauty;anglický;English;dráma, esej;drama, essay
1926;Grazia;Deledda;F;1871;1936;Italy;za jej idealisticky inšpirované spisy, ktoré s plastickou jasnosťou zobrazujú život na jej rodnom ostrove a s hĺbkou a sympatiou sa zaoberajú ľudskými problémami vo všeobecnosti;for her idealistically inspired writings, which with plastic clarity picture the life on her native island and with depth and sympathy deal with human problems in general;taliansky;Italian;poézia, román;poetry, novel
1927;Henri;Bergson;M;1859;1941;France;ako uznanie jeho bohatých a oživujúcich nápadov a brilantnej zručnosti, s ktorou boli prezentované;in recognition of his rich and vitalizing ideas and the brilliant skill with which they have been presented;francúzsky;French;filozofia;philosophy
1928;Sigrid;Undset;F;1882;1949;Norway,Denmark;hlavne pre jej silné opisy života na severe počas stredoveku;principally for her powerful descriptions of Northern life during the Middle Ages;nórsky;Norwegian;román;novel
1929;Thomas;Mann;M;1875;1955;Germany;predovšetkým za jeho veľký román Buddenbrooks, ktorý si získava stále väčšie uznanie ako jedno z klasických diel súčasnej literatúry.;principally for his great novel, Buddenbrooks, which has won steadily increased recognition as one of the classic works of contemporary literature;nemecký;German;román, poviedka, esej;novel, short story, essay
1930;Sinclair;Lewis;M;1885;1951;United States;za jeho energické a grafické umenie popisu a schopnosť vytvárať s vtipom a humorom nové typy postáv;for his vigorous and graphic art of description and his ability to create, with wit and humour, new types of characters;anglický;English;román, poviedka, dráma;novel, short story, drama
1931;Erik Axel;Karlfeldt;M;1864;1931;Sweden;Poézia Erika Axela Karlfeldta;The poetry of Erik Axel Karlfeldt;švédsky;Swedish;poézia;poetry
1932;John;Galsworthy;M;1867;1933;United Kingdom;za jeho vynikajúce umenie rozprávania, ktoré má najvyššiu formu v Ságe Forsyte;for his distinguished art of narration, which takes its highest form in The Forsyte Saga;anglický;English;román;novel
1933;Ivan Alexejevič;Bunin;M;1870;1953;Stateless,(born in Russian Empire);za prísne umenie, s ktorým nadviazal na klasické ruské tradície v prozaickej tvorbe;for the strict artistry with which he has carried on the classical Russian traditions in prose writing;ruský;Russian;poviedka, poézia, román;short story, poetry, novel
1934;Luigi;Pirandello;M;1867;1936;Italy;za jeho odvážne a dômyselné oživenie dramatického a scénického umenia;for his bold and ingenious revival of dramatic and scenic art;taliansky;Italian;dráma, román, poviedka;drama, novel, short story
1936;Eugene;O’Neill;M;1888;1953;United States;za silu, poctivosť a precítené emócie jeho dramatických diel, ktoré zosobňujú originálny koncept tragédie;for the power, honesty and deep-felt emotions of his dramatic works, which embody an original concept of tragedy;anglický;English;dráma;drama
1937;Roger Martin ;du Gard;M;1881;1958;France;za umeleckú silu a pravdu, s ktorou vo svojom románovom cykle Les Thibault zobrazil ľudský konflikt, ako aj niektoré základné aspekty súčasného života.;for the artistic power and truth with which he has depicted human conflict as well as some fundamental aspects of contemporary life in his novel cycle Les Thibault;francúzsky;French;román;novel
1938;Pearl S.;Buck;F;1892;1973;United States;za jej bohaté a skutočne epické opisy sedliackeho života v Číne a za jej biografické majstrovské diela;for her rich and truly epic descriptions of peasant life in China and for her biographical masterpieces;anglický;English;román, životopis;novel, biography
1939;Frans Eemil;Sillanpää;M;1888;1964;Finland;za jeho hlboké pochopenie sedliactva svojej krajiny a vynikajúceho umenia, s ktorým zobrazil ich spôsob života a ich vzťah k prírode;for his deep understanding of his country's peasantry and the exquisite art with which he has portrayed their way of life and their relationship with Nature;fínsky;Finnish;román;novel
1944;Johannes Vilhelm;Jensen;M;1873;1950;Denmark;pre vzácnu silu a plodnosť jeho poetickej predstavivosti, s ktorou sa spája intelektuálna zvedavosť širokého záberu a odvážny, svieži tvorivý štýl;for the rare strength and fertility of his poetic imagination with which is combined an intellectual curiosity of wide scope and a bold, freshly creative style;dánsky;Danish;román, poviedka;novel, short story
1945;Gabriela;Mistral;F;1889;1957;Chile;za jej lyrickú poéziu, inšpirovanú silnými emóciami, urobila z jej mena symbol idealistických túžob celého latinskoamerického sveta;for her lyric poetry, which inspired by powerful emotions, has made her name a symbol of the idealistic aspirations of the entire Latin American world;španielský;Spanish;poézia;poetry
1946;Hermann;Hesse;M;1877;1962;Germany,Switzerland;za jeho inšpirované spisy, ktoré, hoci narastajú v odvážnosti a prenikavosti, sú príkladom klasických humanitných ideálov a vysokej kvality štýlu;for his inspired writings, which while growing in boldness and penetration, exemplify the classical humanitarian ideals and high qualities of style;nemecký;German;román, poézia;novel, poetry
1947;André;Gide;M;1869;1951;France;za jeho komplexné a umelecky významné diela, v ktorých sú ľudské problémy a podmienky prezentované s nebojácnou láskou k pravde a horlivým psychologickým vhľadom;for his comprehensive and artistically significant writings, in which human problems and conditions have been presented with a fearless love of truth and keen psychological insight;francúzsky;French;román, esej, dráma, memoáre;novel, essay, drama, memoir
1948;Thomas Stearns;Eliot;M;1888;1965;United Kingdom,(born in the United States);za vynikajúci, priekopnícky prínos k súčasnej poézii;for his outstanding, pioneer contribution to present-day poetry;anglický;English;poézia, esej, dráma;poetry, essay, drama
1949;William;Faulkner;M;1897;1962;United States;za silný a umelecky jedinečný prínos do moderného amerického románu;for his powerful and artistically unique contribution to the modern American novel;anglický;English;román, poviedka;novel, short story
1950;Bertrand;Russell;M;1872;1970;United Kingdom;ako uznanie za jeho rozmanité a významné diela, v ktorých presadzuje humanitárne ideály a slobodu myslenia;in recognition of his varied and significant writings in which he champions humanitarian ideals and freedom of thought;anglický;English;filozofia, esej;philosophy, essay
1951;Pär;Lagerkvist;M;1891;1974;Sweden;za umeleckú silu a skutočnú nezávislosť mysle, s ktorou sa vo svojej poézii snaží nájsť odpovede na večné otázky, ktorým ľudstvo čelí;for the artistic vigour and true independence of mind with which he endeavours in his poetry to find answers to the eternal questions confronting mankind;švédsky;Swedish;poézia, román, poviedka, dráma;poetry, novel, short story, drama
1952;François;Mauriac;M;1885;1970;France;pre hlboký duchovný vhľad a umeleckú intenzitu, s akou vo svojich románoch prenikol do drámy ľudského života;for the deep spiritual insight and the artistic intensity with which he has in his novels penetrated the drama of human life;francúzsky;French;román, poviedka;novel, short story
1953;Sir Winston;Churchill;M;1874;1965;United Kingdom;za majstrovstvo historického a biografického opisu, ako aj za brilantné rečnícke umenie pri obrane vznešených ľudských hodnôt;for his mastery of historical and biographical description as well as for brilliant oratory in defending exalted human values;anglický;English;história, esej, memoáre;history, essay, memoir
1954;Ernest;Hemingway;M;1899;1961;United States;za majstrovstvo v umení rozprávania, ktoré naposledy predviedol v knihe Starec a more, a za vplyv, ktorý uplatnil na súčasný štýl;for his mastery of the art of narrative, most recently demonstrated in The Old Man and the Sea, and for the influence that he has exerted on contemporary style;anglický;English;román, poviedka, scenár;novel, short story, screenplay
1955;Halldór;Laxness;M;1902;1998;Iceland;za jeho živú epickú silu, ktorá obnovila veľké rozprávačské umenie Islandu;for his vivid epic power, which has renewed the great narrative art of Iceland;islandský;Icelandic;román, poviedka, dráma, poézia;novel, short story, drama, poetry
1956;Juan Ramón;Jiménez;M;1881;1958;Spain;za jeho lyrickú poéziu, ktorá v španielskom jazyku predstavuje príklad vysokého ducha a umeleckej čistoty;for his lyrical poetry, which in Spanish language constitutes an example of high spirit and artistical purity;španielský;Spanish;poézia, román;poetry, novel
1957;Albert;Camus;M;1913;1960;France,(born in Algeria);za jeho významnú literárnu tvorbu, ktorá s nadhľadom a vážnosťou osvetľuje problémy ľudského svedomia v našej dobe;for his important literary production, which with clear-sighted earnestness illuminates the problems of the human conscience in our times;francúzsky;French;román, poviedka, dráma, filozofia, esej;novel, short story, drama, philosophy, essay
1958;Boris;Pasternak;M;1890;1960;Soviet Union;za významné zásluhy v súčasnej lyrickej poézii a na poli veľkej ruskej epickej tradície;for his important achievement both in contemporary lyrical poetry and in the field of the great Russian epic tradition;ruský;Russian;román, poézia, preklad;novel, poetry, translation
1959;Salvatore;Quasimodo;M;1901;1968;Italy;za jeho lyrickú poéziu, ktorá klasickým ohňom vyjadruje tragickú skúsenosť života v našich časoch;for his lyrical poetry, which with classical fire expresses the tragic experience of life in our own times;taliansky;Italian;poézia;poetry
1960;Saint-John;Perse;M;1887;1975;France,(born in Guadeloupe);za vzletný let a sugestívnu obraznosť jeho poézie, ktorá vizionárskym spôsobom odráža podmienky našej doby;for the soaring flight and the evocative imagery of his poetry, which in a visionary fashion reflects the conditions of our time;francúzsky;French;poézia;poetry
1961;Ivo;Andrić;M;1892;1975;Yugoslavia;za epickú silu, s akou sledoval témy a zobrazoval ľudské osudy čerpané z histórie svojej krajiny;for the epic force with which he has traced themes and depicted human destinies drawn from the history of his country;srbochorvátsky;Serbo-Croatian;román, poviedka;novel, short story
1962;John;Steinbeck;M;1902;1968;United States;za jeho realistické a nápadité diela, v ktorých sa spája sympatický humor a zanietené sociálne vnímanie;for his realistic and imaginative writings, combining as they do sympathetic humour and keen social perception;anglický;English;román, poviedka, scenár;novel, short story, screenplay
1963;Jorgos;Seferis;M;1900;1971;Greece;za jeho vynikajúce lyrické písanie, inšpirované hlbokým citom pre helénsky svet kultúry;for his eminent lyrical writing, inspired by a deep feeling for the Hellenic world of culture;grécky;Greek;poézia, esej, memoáre;poetry, essay, memoir
1964;Jean-Paul;Sartre;M;1905;1980;France;za jeho dielo, bohaté na myšlienky a naplnené duchom slobody a hľadania pravdy, malo ďalekosiahly vplyv na náš vek;for his work, which rich in ideas and filled with the spirit of freedom and the quest for truth, has exerted a far-reaching influence on our age;francúzsky;French;filozofia, román, dráma, esej, poviedka, scenár (cenu odmietol);philosophy, novel, drama, essay, short story, screenplay
1965;Michail Alexandrovič;Šolochov;M;1905;1984;Soviet Union;za umeleckú silu a integritu, s ktorou vo svojom epose o Donovi vyjadril historickú fázu života ruského ľudu;for the artistic power and integrity with which, in his epic of the Don, he has given expression to a historic phase in the life of the Russian people;ruský;Russian;román;novel
1966;Shmuel Yosef;Agnon;M;1888;1970;Israel;pre jeho hlboko charakteristické rozprávačské umenie s motívmi zo života židovského národa;for his profoundly characteristic narrative art with motifs from the life of the Jewish people;hebrejský;Hebrew;román, poviedka;novel, short story
1966;Nelly;Sachs;F;1891;1970;Germany,Sweden;za jej vynikajúce lyrické a dramatické texty, ktoré s dojímavou silou interpretuje osud Izraela;for her outstanding lyrical and dramatic writing, which interprets Israel's destiny with touching strength;nemecký;German;poézia, dráma;poetry, drama
1967;Miguel Ángel;Asturias;M;1899;1974;Guatemala;za jeho živý literárny výkon, hlboko zakorenený v národných črtách a tradíciách indiánskych národov Latinskej Ameriky;for his vivid literary achievement, deep-rooted in the national traits and traditions of Indian peoples of Latin America;španielský;Spanish;román, poézia;novel, poetry
1968;Yasunari;Kawabata;M;1899;1972;Japan;za jeho rozprávačské majstrovstvo, ktoré s veľkou precítenosťou vyjadruje podstatu japonskej mysle;for his narrative mastery, which with great sensibility expresses the essence of the Japanese mind;japonský;Japanese;román, poviedka;novel, short story
1969;Samuel;Beckett;M;1906;1989;Ireland;za jeho písanie, ktoré – v nových podobách pre román a drámu – v núdzi moderného človeka naberá na obrátkach;for his writing, which – in new forms for the novel and drama – in the destitution of modern man acquires its elevation;francúzsky, anglický;French, English;román, dráma, poézia;novel, drama, poetry
1970;Alexandr Isajevič;Solženicyn;M;1918;2008;Soviet Union;za etickú silu, s akou presadzoval nenahraditeľné tradície ruskej literatúry;for the ethical force with which he has pursued the indispensable traditions of Russian literature;ruský;Russian;román, esej, poviedka;novel, essay, short story
1971;Pablo;Neruda;M;1904;1973;Chile;za poéziu, ktorá pôsobením živelnej sily oživuje osud a sny kontinentu;for a poetry that with the action of an elemental force brings alive a continent's destiny and dreams;španielský;Spanish;poézia;poetry
1972;Heinrich;Böll;M;1917;1985;West Germany;za jeho písanie, ktoré kombináciou širokého pohľadu na svoju dobu a citlivej charakterizácie prispelo k obnove nemeckej literatúry;for his writing, which through its combination of a broad perspective on his time and a sensitive skill in characterization has contributed to a renewal of German literature;nemecký;German;román, poviedka;novel, short story
1973;Patrick;White;M;1912;1990;Australia,(born in the United Kingdom);za epické a psychologické naratívne umenie, ktoré vnieslo do literatúry nový kontinent;for an epic and psychological narrative art, which has introduced a new continent into literature;anglický;English;román, poviedka, dráma;novel, short story, drama
1974;Eyvind;Johnson;M;1900;1976;Sweden;za rozprávačské umenie, ďalekohľad v krajinách a vekoch, v službách slobody;for a narrative art, farseeing in lands and ages, in the service of freedom;švédsky;Swedish;román;novel
1974;Harry;Martinson;M;1904;1978;Sweden;za spisy, ktoré zachytávajú kvapku rosy a odrážajú vesmír;for writings that catch the dewdrop and reflect the cosmos;švédsky;Swedish;poézia, román, dráma;poetry, novel, drama
1975;Eugenio;Montale;M;1896;1981;Italy;za osobitú poéziu, ktorá s veľkou umeleckou citlivosťou interpretuje ľudské hodnoty v znamení životného pohľadu bez ilúzií;for his distinctive poetry, which, with great artistic sensitivity, has interpreted human values under the sign of an outlook on life with no illusions;taliansky;Italian;poézia;poetry
1976;Saul;Bellow;M;1915;2005;United States,(born in Canada);za ľudské porozumenie a jemnú analýzu súčasnej kultúry, ktoré sa spájajú v jeho diele;for the human understanding and subtle analysis of contemporary culture that are combined in his work;anglický;English;román, poviedka;novel, short story
1977;Vicente;Aleixandre;M;1898;1984;Spain;za tvorivé básnické písanie, ktoré osvetľuje stav človeka vo vesmíre a v súčasnej spoločnosti a zároveň predstavuje veľkú obnovu tradícií španielskej poézie medzi vojnami;for a creative poetic writing, which illuminates man's condition in the cosmos and in present-day society, at the same time representing the great renewal of the traditions of Spanish poetry between the wars;španielský;Spanish;poézia;poetry
1978;Isaac Bashevis;Singer;M;1902;1991;United States,Poland;za jeho vášnivé rozprávačské umenie, ktoré s koreňmi v poľsko-židovskej kultúrnej tradícii oživuje univerzálne ľudské podmienky;for his impassioned narrative art which, with roots in a Polish-Jewish cultural tradition, brings universal human conditions to life;jidiš;Yiddish;román, poviedka, memoár;novel, short story, memoir
1979;Odysseas;Elytis;M;1911;1996;Greece;za poéziu, ktorá na pozadí gréckej tradície so zmyslovou silou a intelektuálnym nadhľadom zobrazuje boj moderného človeka za slobodu a tvorivosť.;for his poetry, which, against the background of Greek tradition, depicts with sensuous strength and intellectual clear-sightedness modern man's struggle for freedom and creativeness;grécky;Greek;poézia, esej;poetry, essay
1980;Czesław;Miłosz;M;1911;2004;Poland;ktorý s nekompromisnou jasnozrivosťou vyjadruje odhalený stav človeka vo svete ťažkých konfliktov;who with uncompromising clear-sightedness voices man's exposed condition in a world of severe conflicts;poľský;Polish;poézia, esej;poetry, essay
1981;Elias;Canetti;M;1905;1994;United Kingdom,Bulgaria;za spisy vyznačujúce sa širokým rozhľadom, bohatstvom myšlienok a umeleckou silou;for writings marked by a broad outlook, a wealth of ideas and artistic power;nemecký;German;román, dráma, memoáre, esej;novel, drama, memoirs, essay
1982;Gabriel García;Márquez;M;1927;2014;Colombia;za jeho romány a poviedky, v ktorých sa fantastické a realistické spája v bohato komponovanom svete imaginácie, ktorý odráža život a konflikty kontinentu;for his novels and short stories, in which the fantastic and the realistic are combined in a richly composed world of imagination, reflecting a continent's life and conflicts;španielský;Spanish;román, poviedka, scenár;novel, short story, screenplay
1983;William;Golding;M;1911;1993;United Kingdom;za jeho romány, ktoré s prenikavosťou realistického naratívneho umenia a rozmanitosťou a univerzálnosťou mýtov osvetľujú ľudskú situáciu v dnešnom svete;for his novels, which with the perspicuity of realistic narrative art and the diversity and universality of myth, illuminate the human condition in the world of today;anglický;English;román, poézia, dráma;novel, poetry, drama
1984;Jaroslav;Seifert;M;1901;1986;Czechoslovakia;za jeho poéziu, ktorá je obdarená sviežosťou a bohatou invenčnosťou poskytuje oslobodzujúci obraz nezdolného ducha a všestrannosti človeka;for his poetry, which endowed with freshness, and rich inventiveness provides a liberating image of the indomitable spirit and versatility of man;český;Czech;poézia;poetry
1985;Claude;Simon;M;1913;2005;France,(born in French Madagascar);ktorý vo svojom románe spája tvorivosť básnika a maliara s prehĺbeným povedomím o čase pri zobrazovaní stavu človeka.;who in his novel combines the poet's and the painter's creativeness with a deepened awareness of time in the depiction of the human condition;francúzsky;French;román, esej;novel, essay
1986;Wole;Soyinka;M;1934;;Nigeria;ktorý v širokom kultúrnom rozhľade a s poetickým presahom stvárňuje drámu existencie;who in a wide cultural perspective and with poetic overtones fashions the drama of existence;anglický;English;dráma, román, poézia, scenár;drama, novel, poetry, screenplay
1987;Joseph;Brodsky;M;1940;1996;United States,Soviet Union;za všeobjímajúce autorstvo, presiaknuté myšlienkovou jasnosťou a poetickou intenzitou;for an all-embracing authorship, imbued with clarity of thought and poetic intensity;ruský, anglický;Russian, English;poézia, esej;poetry, essay
1988;Naguib;Mahfouz;M;1911;2006;Egypt;ktorý prostredníctvom diel bohatých na nuansy – teraz jasne realistické, teraz evokatívne nejednoznačné – vytvoril arabské rozprávačské umenie, ktoré platí pre celé ľudstvo;who, through works rich in nuance – now clear-sightedly realistic, now evocatively ambiguous – has formed an Arabian narrative art that applies to all mankind;arabský;Arabic;román, poviedka;novel, short story
1989;Camilo José;Cela;M;1916;2002;Spain;za bohatú a intenzívnu prózu, ktorá so zdržanlivým súcitom vytvára náročnú víziu zraniteľnosti človeka;for a rich and intensive prose, which with restrained compassion forms a challenging vision of man's vulnerability;španielský;Spanish;román, poviedka, esej, poézia;novel, short story, essay, poetry
1990;Octavio;Paz;M;1914;1998;Mexico;za vášnivé písanie so širokými obzormi, ktoré sa vyznačuje zmyslovou inteligenciou a humanistickou integritou;for impassioned writing with wide horizons, characterized by sensuous intelligence and humanistic integrity;španielský;Spanish;poézia, esej;poetry, essay
1991;Nadine;Gordimer;F;1923;2014;South Africa;ktorá svojím veľkolepým epickým písaním priniesla – slovami Alfreda Nobela – pre ľudstvo veľký prínos;who through her magnificent epic writing has – in the words of Alfred Nobel – been of very great benefit to humanity;anglický;English;román, poviedka, esej, dráma;novel, short story, essay, drama
1992;Derek;Walcott;M;1930;2017;Saint Lucia;za poetické dielo veľkej žiarivosti, podporované historickou víziou, výsledok multikultúrneho záväzku;for a poetic oeuvre of great luminosity, sustained by a historical vision, the outcome of a multicultural commitment;anglický;English;poézia, dráma;poetry, drama
1993;Toni;Morrison;F;1931;2019;United States;ktorý v románoch charakterizovaných vizionárskou silou a poetickým významom oživuje podstatný aspekt americkej reality;who in novels characterized by visionary force and poetic import, gives life to an essential aspect of American reality;anglický;English;román, esej;novel, essay
1994;Kenzaburō;Ōe;M;1935;2023;Japan;ktorý s poetickou silou vytvára vymyslený svet, v ktorom sa život a mýtus kondenzujú a vytvárajú znepokojujúci obraz dnešnej ľudskej ťažkej situácie;who with poetic force creates an imagined world, where life and myth condense to form a disconcerting picture of the human predicament today;japonský;Japanese;román, poviedka, esej;novel, short story, essay
1995;Seamus;Heaney;M;1939;2013;Ireland;za diela lyrickej krásy a etickej hĺbky, ktoré vyzdvihujú každodenné zázraky a živú minulosť;for works of lyrical beauty and ethical depth, which exalt everyday miracles and the living past;anglický;English;poézia, dráma, preklad, esej;poetry, drama, translation, essay
1996;Wisława;Szymborska;F;1923;2012;Poland;za poéziu, ktorá s ironickou presnosťou umožňuje vyniknúť historickému a biologickému kontextu vo fragmentoch ľudskej reality;for poetry that with ironic precision allows the historical and biological context to come to light in fragments of human reality;poľský;Polish;poézia, esej, preklad;poetry, essay, translation
1997;Dario;Fo;M;1926;2016;Italy;ktorý napodobňuje šašov zo stredoveku v bičovaní autority a udržiavaní dôstojnosti utláčaných;who emulates the jesters of the Middle Ages in scourging authority and upholding the dignity of the downtrodden;taliansky;Italian;dráma, texty piesní;drama, song lyrics
1998;José;Saramago;M;1922;2010;Portugal;ktorý nám pomocou podobenstiev podporovaných predstavivosťou, súcitom a iróniou neustále umožňuje opäť pochopiť prchavú realitu;who with parables sustained by imagination, compassion and irony continually enables us once again to apprehend an elusory reality;portugalský;Portuguese;román, dráma, poézia;novel, drama, poetry
1999;Günter;Grass;M;1927;2015;Germany,(born in Free City of Danzig);ktorého hravé čierne bájky zobrazujú zabudnutú tvár dejín;whose frolicsome black fables portray the forgotten face of history;nemecký;German;román, dráma, poézia, esej;novel, drama, poetry, essay
